sample,fastq_1,fastq_2,strandedness
SRR12590404,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590404.fastq.gz,,auto
SRR12590410,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590410.fastq.gz,,auto
SRR12590387,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590387.fastq.gz,,auto
SRR12590412,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590412.fastq.gz,,auto
SRR12590399,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590399.fastq.gz,,auto
SRR12590398,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590398.fastq.gz,,auto
SRR12590417,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590417.fastq.gz,,auto
SRR12590386,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590386.fastq.gz,,auto
SRR12590388,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590388.fastq.gz,,auto
SRR12590392,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590392.fastq.gz,,auto
SRR12590415,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590415.fastq.gz,,auto
SRR12590397,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590397.fastq.gz,,auto
SRR12590385,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590385.fastq.gz,,auto
SRR12590409,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590409.fastq.gz,,auto
SRR12590400,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590400.fastq.gz,,auto
SRR12590393,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590393.fastq.gz,,auto
SRR12590394,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590394.fastq.gz,,auto
SRR12590403,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590403.fastq.gz,,auto
SRR12590407,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590407.fastq.gz,,auto
SRR12590406,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590406.fastq.gz,,auto
SRR12590405,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590405.fastq.gz,,auto
SRR12590391,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590391.fastq.gz,,auto
SRR12590402,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590402.fastq.gz,,auto
SRR12590413,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590413.fastq.gz,,auto
SRR12590395,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590395.fastq.gz,,auto
SRR12590401,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590401.fastq.gz,,auto
SRR12590390,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590390.fastq.gz,,auto
SRR12590396,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590396.fastq.gz,,auto
SRR12590414,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590414.fastq.gz,,auto
SRR12590389,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590389.fastq.gz,,auto
SRR12590416,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590416.fastq.gz,,auto
SRR12590408,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590408.fastq.gz,,auto
SRR12590411,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP280128/SRR12590411.fastq.gz,,auto
