sample,fastq_1,fastq_2,strandedness
SRR3393499,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393499.fastq.gz,,auto
SRR3393525,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393525.fastq.gz,,auto
SRR3393514,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393514.fastq.gz,,auto
SRR3393522,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393522.fastq.gz,,auto
SRR3393510,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393510.fastq.gz,,auto
SRR3393509,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393509.fastq.gz,,auto
SRR3393503,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393503.fastq.gz,,auto
SRR3393511,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393511.fastq.gz,,auto
SRR3393500,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393500.fastq.gz,,auto
SRR3393520,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393520.fastq.gz,,auto
SRR3393492,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393492.fastq.gz,,auto
SRR3393502,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393502.fastq.gz,,auto
SRR3393508,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393508.fastq.gz,,auto
SRR3393524,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393524.fastq.gz,,auto
SRR3393505,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393505.fastq.gz,,auto
SRR3393501,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393501.fastq.gz,,auto
SRR3393527,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393527.fastq.gz,,auto
SRR3393512,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393512.fastq.gz,,auto
SRR3393498,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393498.fastq.gz,,auto
SRR3393493,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393493.fastq.gz,,auto
SRR3393515,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393515.fastq.gz,,auto
SRR3393494,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393494.fastq.gz,,auto
SRR3393516,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393516.fastq.gz,,auto
SRR3393496,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393496.fastq.gz,,auto
SRR3393506,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393506.fastq.gz,,auto
SRR3393517,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393517.fastq.gz,,auto
SRR3393523,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393523.fastq.gz,,auto
SRR3393519,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393519.fastq.gz,,auto
SRR3393497,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393497.fastq.gz,,auto
SRR3393521,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393521.fastq.gz,,auto
SRR3393526,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393526.fastq.gz,,auto
SRR3393504,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393504.fastq.gz,,auto
SRR3393513,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393513.fastq.gz,,auto
SRR3393507,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393507.fastq.gz,,auto
SRR3393518,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393518.fastq.gz,,auto
SRR3393495,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP073382/SRR3393495.fastq.gz,,auto
